Package            Version
------------------ -----------
astroid            3.1.0
beautifulsoup4     4.11.1
certifi            2022.12.7
charset-normalizer 3.0.1
dill               0.3.8
idna               3.4
isort              5.13.2
mccabe             0.7.0
oauthlib           3.2.2
pip                22.3.1
platformdirs       4.2.0
pylint             3.1.0
pytz               2022.7.1
requests           2.31.0
requests-oauthlib  1.3.1
setuptools         65.6.3
soupsieve          2.3.2.post1
tomli              2.0.1
tomlkit            0.12.4
tweepy             4.12.1
twitter            1.19.6
typing_extensions  4.11.0
urllib3            2.2.1
wheel              0.37.1
